True_Labels,Cluster_Labels
45,14
21,11
21,12
34,13
38,5
21,5
45,3
21,9
70,0
21,13
21,2
70,8
21,7
21,9
21,6
4,10
13,11
21,13
21,9
0,14
34,3
21,13
61,1
74,14
74,9
70,11
21,6
73,5
21,13
17,3
0,6
17,12
34,1
21,6
12,7
0,1
54,10
45,13
21,3
21,14
21,1
21,5
0,5
0,4
6,2
0,5
21,14
62,13
62,10
0,14
21,14
74,8
21,11
0,14
0,2
61,2
21,8
0,1
17,8
0,5
24,14
0,0
21,12
26,9
45,7
17,7
74,7
62,3
17,7
21,12
21,3
21,0
21,3
0,1
0,0
21,5
21,1
34,12
21,3
21,9
21,1
21,2
75,4
9,14
21,6
0,8
26,3
0,7
21,5
30,9
0,0
21,11
0,0
36,3
21,14
21,6
21,1
21,2
21,14
21,7
0,6
21,12
0,10
21,5
13,8
17,5
0,1
0,8
0,11
74,3
21,6
0,5
21,11
21,2
21,13
17,10
0,10
19,1
21,5
62,8
21,7
21,8
74,14
21,5
21,9
9,6
21,3
34,9
21,7
0,14
26,5
21,3
2,8
0,8
0,5
0,6
21,5
21,0
21,8
12,8
62,7
10,9
21,10
45,1
2,6
24,10
34,2
0,2
21,1
0,13
21,9
54,0
38,2
21,0
0,8
21,13
26,3
0,6
21,4
0,2
21,10
65,14
21,0
21,4
17,13
21,6
21,0
0,0
17,5
21,7
0,14
21,11
65,9
21,7
21,8
9,13
21,3
21,9
21,5
26,2
21,10
21,8
0,11
0,7
21,12
21,0
21,6
17,9
3,0
0,6
0,5
21,9
0,13
21,7
21,5
21,3
21,3
21,8
21,7
12,5
21,14
21,7
17,12
21,6
21,2
21,3
21,3
51,8
21,12
21,13
21,6
0,12
0,5
0,8
21,7
64,5
25,2
0,2
34,8
0,0
21,10
0,13
21,6
21,9
0,8
21,14
17,13
17,7
39,9
10,2
21,14
0,5
75,6
21,0
21,3
21,12
62,12
21,12
17,1
21,3
0,0
34,12
21,12
21,1
17,14
21,0
34,7
21,6
34,7
21,10
21,8
17,11
0,1
17,5
17,14
21,4
0,5
6,13
21,2
26,12
17,14
21,8
21,5
0,3
26,8
0,3
74,3
17,3
34,7
34,5
15,3
46,4
0,5
21,7
12,0
0,9
21,6
21,7
34,3
0,1
35,9
4,4
21,13
21,13
23,2
74,10
0,13
51,2
74,9
4,6
46,12
46,7
21,2
0,14
46,4
21,1
21,6
26,9
17,9
46,5
46,2
46,14
0,6
0,8
52,5
46,4
15,12
13,4
21,5
21,7
74,0
21,8
15,3
17,0
21,9
21,6
21,9
39,0
17,14
15,2
21,2
17,0
4,7
17,0
0,0
21,8
21,4
17,12
21,2
0,12
17,10
17,10
0,12
0,6
17,13
74,10
12,10
70,9
17,13
34,2
9,5
17,2
0,6
0,14
17,8
21,12
21,0
21,13
0,9
19,11
65,3
21,2
21,12
0,1
0,12
24,10
3,0
70,8
4,3
74,7
45,11
76,10
74,5
4,1
26,2
74,2
21,9
65,2
76,11
21,3
25,12
21,0
54,7
21,11
74,12
34,4
21,10
17,1
0,7
21,12
76,11
17,0
17,3
0,8
45,13
0,12
26,13
19,13
26,12
13,8
45,6
54,13
34,8
46,11
21,2
17,10
0,1
21,14
21,12
21,11
26,12
1,14
38,4
74,3
21,8
38,10
45,0
25,10
45,14
65,13
45,8
17,7
17,5
74,12
26,11
34,11
21,4
0,6
21,2
0,3
65,7
65,14
0,0
65,1
15,11
17,11
76,4
76,2
21,3
21,3
0,0
34,10
21,9
21,5
21,9
0,1
21,12
0,13
34,10
21,9
45,1
49,0
35,3
35,9
0,7
21,13
0,14
21,10
21,13
21,2
26,13
21,14
0,6
21,4
65,3
21,1
34,3
9,6
76,13
21,9
21,10
21,11
21,6
21,13
21,0
21,14
0,8
61,1
21,5
21,4
21,4
21,13
21,0
0,3
0,0
45,13
21,2
0,13
21,7
25,13
0,4
21,14
21,5
21,5
34,10
64,13
12,0
21,9
45,8
21,7
17,12
65,4
30,10
74,1
21,9
0,8
21,12
65,3
17,5
0,7
51,7
17,10
25,10
34,6
19,13
0,11
0,5
0,5
17,14
0,2
21,5
0,4
0,2
70,2
65,1
21,12
21,10
21,13
74,8
0,8
12,5
0,13
0,2
21,2
21,7
0,4
21,11
21,0
34,1
46,7
21,4
0,6
21,10
0,9
46,14
12,9
21,0
64,2
24,2
17,4
0,10
17,1
21,0
0,2
21,2
0,9
0,6
21,13
17,4
0,10
0,2
70,5
0,8
0,0
21,9
21,13
0,7
0,4
0,6
17,3
74,8
12,4
21,11
21,0
35,3
21,1
21,13
2,0
21,6
0,14
9,14
12,3
4,0
2,6
21,10
21,13
21,2
12,1
21,1
17,8
0,1
21,10
21,8
4,4
12,11
21,11
17,13
0,5
13,0
21,10
21,7
0,5
21,14
21,3
0,14
21,11
21,7
35,7
21,7
21,12
21,14
26,2
74,8
21,9
46,13
21,10
46,12
17,3
21,12
21,13
45,0
21,6
21,0
21,10
0,3
21,14
21,5
0,12
0,7
0,9
21,3
21,10
21,3
21,13
21,6
21,5
21,8
0,9
21,8
0,5
21,9
0,5
21,6
0,2
21,14
12,2
17,12
0,0
0,9
21,12
43,10
0,10
0,3
17,11
17,2
21,12
0,7
17,7
17,4
21,5
34,11
21,14
21,3
43,8
9,0
64,10
64,13
21,11
0,0
67,13
15,14
74,2
36,8
1,5
17,0
54,12
36,4
65,2
17,1
12,13
74,12
0,1
17,5
17,3
6,13
74,0
21,14
17,6
21,12
70,6
45,9
0,13
35,1
65,7
45,6
45,8
12,8
21,10
3,8
34,12
45,8
65,13
6,9
45,1
15,4
64,7
35,14
45,10
0,9
45,5
62,12
24,3
46,7
25,10
21,2
21,0
0,8
70,9
38,8
61,6
54,10
21,12
34,5
74,12
21,4
45,14
0,4
21,2
15,8
34,8
0,7
34,9
74,2
34,7
15,7
21,13
35,14
34,4
1,2
17,12
15,6
36,12
21,3
46,2
46,7
62,10
25,1
62,6
21,13
6,10
15,0
21,1
26,1
17,2
45,14
17,8
24,6
0,5
17,13
74,4
21,11
34,6
74,2
45,14
21,11
45,11
17,14
21,3
0,1
74,0
0,5
0,5
74,11
21,9
19,11
0,6
54,9
0,7
21,12
21,7
21,6
0,0
21,0
21,2
21,14
0,4
0,10
21,11
0,13
21,5
21,13
21,3
21,0
54,5
21,0
21,8
15,14
0,10
0,1
21,4
25,4
21,2
21,4
21,1
0,5
21,13
65,5
0,2
0,5
30,0
9,5
0,14
34,2
12,9
21,0
21,5
0,13
21,10
34,10
21,9
21,6
0,7
21,12
0,13
21,11
0,3
21,3
21,7
21,10
0,6
21,7
21,8
21,10
45,3
0,11
26,4
21,1
21,8
74,12
0,8
15,11
74,14
21,7
15,5
0,2
21,6
6,6
26,5
21,2
16,3
15,0
21,4
21,14
51,2
38,12
45,13
0,13
0,0
42,0
21,11
34,2
21,12
26,12
0,13
21,13
21,10
0,13
45,13
21,0
21,11
21,3
21,14
55,6
21,0
21,0
21,12
21,4
17,5
21,13
45,6
0,8
21,12
21,8
34,0
48,6
21,8
0,11
0,14
21,11
21,12
4,4
24,11
0,1
21,3
21,10
24,10
21,1
0,2
21,2
24,2
21,5
16,4
21,7
21,11
0,4
2,9
0,14
0,10
21,7
9,6
24,0
21,0
21,4
21,8
74,6
0,2
21,9
25,4
21,6
16,0
4,13
15,1
6,3
21,1
21,9
21,1
21,9
74,12
65,14
0,5
21,4
21,2
21,10
0,9
75,2
74,8
74,7
0,14
21,11
0,4
0,1
12,4
21,9
0,0
21,4
15,5
21,12
25,8
21,0
0,6
21,13
12,6
21,11
0,14
21,9
21,14
21,12
21,8
21,10
25,8
17,7
21,8
21,14
21,4
21,3
21,4
21,13
17,6
3,5
21,13
21,2
25,9
0,13
74,6
21,8
25,11
21,3
21,4
25,13
21,9
21,5
9,6
21,3
21,1
21,2
21,0
21,5
21,7
0,7
21,14
21,1
21,5
21,0
0,13
21,10
21,4
21,12
21,12
0,10
0,10
6,3
21,6
21,5
21,13
21,6
21,13
21,11
12,12
0,0
0,11
2,11
26,12
0,10
21,6
9,12
21,11
21,11
21,8
21,2
17,2
21,1
0,3
44,8
12,9
12,0
26,12
2,13
0,8
0,14
21,10
21,9
26,12
21,6
0,12
21,11
75,8
21,5
21,5
0,14
21,9
0,1
21,13
21,9
0,13
0,6
0,14
21,5
0,9
0,4
0,5
0,1
21,2
21,6
21,14
21,14
21,8
17,8
74,6
0,4
21,4
21,13
21,5
0,14
74,10
0,12
21,2
12,14
21,1
51,9
29,4
21,13
0,2
0,2
21,0
21,0
0,4
21,13
21,3
74,8
21,2
21,13
21,3
21,4
21,5
0,7
21,11
21,3
21,6
21,2
0,6
65,13
21,4
21,5
0,5
0,5
21,0
21,14
21,13
21,5
21,1
21,3
0,2
0,8
74,5
0,6
0,10
0,5
0,14
21,10
51,10
0,10
3,1
3,10
61,2
76,1
76,8
19,12
3,10
0,7
46,10
24,1
3,2
3,6
21,8
10,7
0,12
67,14
64,12
48,5
17,13
46,1
46,2
46,7
26,10
24,9
24,6
24,1
24,8
0,2
74,3
45,6
4,14
34,7
21,7
65,1
45,13
21,4
26,13
10,13
15,10
51,6
70,1
34,3
3,7
76,14
45,1
3,11
35,8
12,1
35,8
24,4
74,8
17,14
0,11
45,8
34,11
17,5
1,13
65,0
0,14
0,4
0,13
24,3
6,2
31,1
31,2
44,10
10,6
0,2
21,6
74,10
4,14
21,4
0,8
65,10
0,6
21,4
0,1
45,5
21,1
74,1
45,2
0,12
21,9
21,5
21,3
21,9
0,2
0,5
21,5
21,6
21,3
21,7
21,12
25,0
12,3
0,6
21,9
0,10
21,6
3,7
3,11
45,10
0,13
0,7
0,10
21,5
21,1
74,14
0,4
64,0
25,5
21,4
74,4
21,9
21,3
21,2
21,14
26,12
74,9
0,10
0,14
21,7
0,3
24,1
3,7
21,4
21,0
24,4
0,7
21,14
21,6
21,14
45,7
12,5
31,0
0,9
21,14
26,9
21,13
21,10
21,2
21,7
21,11
0,14
17,2
10,6
0,0
0,1
0,10
21,8
0,13
21,4
3,10
21,4
21,2
21,9
34,3
34,3
21,5
21,14
21,8
21,14
21,5
0,5
75,2
0,1
17,9
68,12
13,14
0,7
31,8
0,8
0,2
0,0
21,12
21,0
21,8
26,0
26,8
0,0
45,10
21,11
0,12
17,1
21,4
0,8
34,0
0,11
0,2
21,1
0,13
0,4
21,12
0,12
21,8
21,9
21,14
21,4
19,6
17,13
21,7
26,10
21,3
51,2
17,1
0,3
0,11
21,2
0,1
17,2
26,11
6,0
21,8
21,1
21,10
0,4
45,9
21,0
12,5
21,6
21,0
21,1
26,8
21,6
21,9
3,5
0,7
35,0
17,9
17,3
21,2
17,6
17,1
21,1
21,13
21,5
34,1
17,13
34,0
21,3
0,0
21,14
17,6
21,9
21,0
21,2
0,7
1,13
24,9
21,14
0,9
17,0
21,14
21,2
21,2
17,6
26,4
21,0
0,2
21,2
21,3
21,11
0,0
25,7
21,6
12,10
21,1
0,14
0,12
21,12
21,1
21,0
21,12
21,8
21,10
12,2
12,14
21,13
21,0
21,6
21,6
0,0
21,5
21,10
26,9
21,4
21,1
12,10
17,6
26,4
26,1
4,1
21,10
21,11
21,9
21,6
0,7
0,11
0,11
21,14
21,9
0,12
21,12
21,14
21,7
21,6
17,5
21,10
26,6
21,10
21,10
21,9
17,12
21,5
21,14
21,11
21,0
21,0
21,5
21,6
0,3
4,6
21,7
21,8
21,4
26,5
0,11
21,13
21,13
0,10
45,2
26,11
0,0
21,4
54,9
54,8
0,7
21,9
17,2
21,2
34,9
34,11
21,5
54,8
21,2
21,8
45,11
21,13
34,5
0,11
34,12
34,6
34,5
34,2
0,10
34,8
76,4
21,6
0,10
35,4
21,12
0,6
24,11
15,0
12,14
45,1
34,5
34,10
21,7
34,12
0,14
17,14
6,13
3,2
6,14
0,8
14,1
17,5
6,14
24,8
24,5
21,1
21,2
8,1
0,4
48,14
34,1
24,6
0,3
0,9
17,13
0,7
21,4
0,8
65,1
21,13
21,2
21,0
0,2
0,8
0,5
45,8
21,4
0,14
74,5
40,1
34,10
34,1
21,12
21,6
21,5
21,8
21,9
21,6
21,8
21,0
0,8
3,10
21,0
21,4
21,2
0,8
21,8
21,5
21,0
0,4
21,4
21,6
34,2
70,13
21,5
70,11
0,11
21,7
39,10
6,9
24,10
21,5
21,6
0,13
0,14
0,1
21,8
21,8
0,13
21,7
21,11
21,0
21,12
21,11
21,10
0,0
21,12
66,1
21,12
21,1
21,4
21,11
21,4
21,4
0,1
21,12
21,11
34,5
21,10
21,1
21,11
13,1
0,1
0,8
21,7
21,12
65,14
21,13
34,2
1,1
21,13
21,8
21,5
21,6
0,3
66,11
21,6
55,0
0,1
21,3
21,0
21,12
21,1
45,2
21,5
17,7
21,9
21,11
21,8
12,13
21,4
12,0
21,14
21,12
21,7
24,6
21,9
9,1
3,14
21,8
17,1
21,7
21,12
38,5
0,12
17,1
21,4
21,14
21,4
21,1
0,1
46,0
21,10
24,12
21,8
44,9
2,5
21,6
0,10
9,1
21,14
21,13
3,3
0,12
0,7
21,11
21,11
21,0
48,11
17,12
21,0
0,12
0,3
17,6
70,13
25,10
0,14
48,1
21,3
0,14
0,1
21,0
21,14
21,3
21,0
21,8
21,10
0,0
64,3
21,11
21,7
21,3
0,0
21,14
21,0
21,12
21,8
21,5
0,2
0,5
0,11
21,9
0,12
21,14
21,2
0,8
21,12
0,6
21,14
21,0
0,5
21,1
48,14
21,4
65,8
74,1
0,6
26,6
21,8
17,13
21,3
0,6
21,1
21,5
21,13
0,8
21,6
21,7
21,11
12,8
21,5
21,6
21,0
21,5
21,3
17,9
21,14
26,2
17,8
21,13
21,2
26,7
21,4
74,3
24,8
21,6
17,5
21,14
21,8
21,0
34,11
21,12
0,11
65,5
21,9
21,13
21,2
21,0
21,3
21,6
21,11
21,11
21,12
21,9
21,5
21,6
0,12
0,7
0,7
21,14
17,13
21,12
21,6
22,4
21,12
0,7
21,9
21,14
21,0
4,5
0,8
0,7
21,1
0,9
0,4
21,0
21,4
0,6
21,1
0,12
0,8
0,5
0,12
21,8
21,4
37,7
21,14
21,1
23,7
21,13
70,8
21,2
0,8
0,5
10,2
21,6
0,3
64,9
21,4
21,13
0,13
0,8
0,6
21,13
21,13
21,11
21,3
21,10
21,11
21,2
21,14
74,13
0,3
21,2
17,0
25,10
0,4
0,13
21,3
17,2
21,4
73,1
21,2
21,2
26,0
0,8
0,3
0,11
0,8
21,5
12,7
17,1
21,8
12,4
26,10
44,14
21,6
26,2
17,2
51,3
21,13
0,11
26,13
21,0
9,13
17,10
0,7
21,10
21,11
15,12
34,7
74,10
10,5
0,2
0,4
21,5
0,7
21,11
73,13
70,2
70,9
12,3
65,4
24,4
24,0
0,13
45,5
26,13
21,8
38,5
74,3
0,12
3,11
62,12
25,6
3,13
21,11
26,1
0,11
74,8
15,3
36,13
21,4
25,6
46,13
21,5
76,4
74,13
21,6
45,10
15,9
61,6
25,5
21,1
21,11
75,1
67,10
78,13
17,1
70,0
21,13
21,14
21,0
21,10
21,9
38,8
32,12
32,5
46,2
21,1
46,8
21,14
38,8
74,0
46,8
38,3
46,11
32,6
21,9
45,11
25,14
0,9
45,10
46,10
0,6
0,13
34,0
24,4
32,0
51,2
0,14
17,8
0,6
45,13
0,14
0,9
3,5
21,14
61,13
21,8
0,4
21,13
0,13
21,12
21,1
12,8
21,6
21,2
0,6
21,14
17,0
0,5
21,7
38,12
6,7
21,5
21,14
21,9
21,3
21,8
21,10
21,10
21,8
17,12
45,0
21,8
21,2
74,9
25,12
0,14
0,6
21,7
0,4
21,3
17,6
32,13
32,4
21,6
45,2
30,4
21,12
26,10
9,4
21,10
21,0
0,3
0,4
0,8
21,10
21,14
62,10
65,5
0,14
21,9
21,12
9,4
49,14
21,5
62,12
0,14
21,13
21,9
74,0
0,10
21,12
0,8
21,10
9,2
21,14
21,4
0,12
21,8
17,12
17,10
26,8
21,10
21,9
21,0
34,11
26,7
36,2
25,11
21,7
0,13
17,2
15,1
74,12
21,6
21,4
61,3
21,0
21,13
21,0
21,2
21,5
65,7
0,2
45,5
2,10
34,11
21,12
21,6
21,9
12,8
21,1
21,2
0,8
21,9
0,14
61,14
24,13
0,11
21,11
21,8
0,4
21,9
0,6
0,2
21,3
21,5
0,12
0,7
21,11
0,1
21,3
21,7
0,0
21,6
1,13
21,5
21,4
21,0
21,10
21,7
21,7
21,8
21,7
21,14
21,14
21,5
17,10
0,2
21,12
0,4
21,14
64,4
0,8
70,6
21,12
34,7
6,14
45,1
34,9
15,1
0,6
21,1
43,2
0,8
0,2
21,5
34,13
21,5
36,2
26,11
21,7
0,1
21,5
21,12
21,4
12,2
0,3
21,2
21,8
21,9
21,0
0,3
0,9
21,11
21,2
0,11
0,4
0,2
0,6
17,11
51,13
52,13
21,4
21,13
0,3
0,13
21,2
21,11
9,8
0,13
45,13
21,2
21,5
21,5
21,7
0,1
12,4
21,14
12,8
21,1
12,4
0,2
45,2
12,9
22,4
21,5
21,11
21,8
9,12
0,10
48,10
0,11
21,1
21,7
46,14
26,0
46,14
46,2
17,8
21,12
46,13
46,10
21,10
46,7
45,14
21,2
21,0
0,11
46,11
21,10
21,3
21,2
21,14
21,3
21,5
62,8
21,9
0,14
55,2
0,0
21,11
21,13
34,13
21,11
0,7
21,0
21,0
21,6
0,5
0,6
26,12
21,3
21,5
0,11
21,14
74,4
0,1
21,8
0,3
21,1
0,10
21,4
21,10
0,8
21,2
0,5
21,3
17,5
0,14
21,10
34,11
9,8
65,6
70,2
0,9
21,6
21,6
70,14
70,0
21,4
51,9
21,2
21,12
21,0
21,9
21,1
74,0
17,4
17,6
74,11
73,7
65,2
3,13
34,0
0,2
9,5
21,1
3,9
21,11
26,0
0,3
10,0
46,14
46,11
36,11
0,13
34,14
21,3
34,1
34,2
26,2
43,2
45,11
70,13
0,13
0,10
34,8
1,8
21,4
1,13
2,13
21,7
15,7
24,0
24,12
15,4
76,6
34,0
15,14
15,5
73,3
0,8
0,0
34,8
46,0
74,6
1,1
0,4
0,0
0,5
35,7
21,11
17,7
34,3
17,7
0,11
21,5
21,9
21,10
35,0
51,0
74,0
0,12
45,8
25,7
21,4
74,12
3,1
21,13
0,13
21,6
0,5
34,3
17,4
0,12
13,3
0,7
65,8
74,4
0,3
25,14
21,11
0,6
34,0
21,3
0,0
3,1
45,12
0,11
0,10
23,4
0,11
21,12
46,9
21,6
0,3
0,6
0,5
21,1
21,9
17,6
21,11
21,13
21,13
0,7
21,5
21,2
0,13
46,4
12,13
21,13
0,12
21,10
21,11
45,6
0,1
34,9
21,2
21,3
21,12
21,8
21,9
0,13
21,10
21,3
21,5
0,0
21,0
21,1
21,14
0,13
21,1
21,1
21,1
17,0
21,1
35,7
21,10
0,6
0,4
21,4
21,8
21,12
21,11
21,10
21,9
21,10
34,8
0,3
21,2
46,12
21,6
34,9
74,14
0,10
21,8
10,5
21,14
21,13
21,6
0,4
0,10
0,2
21,2
0,11
12,0
0,9
0,9
21,8
46,14
21,10
74,8
45,13
21,3
46,10
40,10
21,13
0,11
0,14
0,12
0,11
0,3
46,1
0,6
0,14
21,12
25,13
0,10
0,1
21,1
21,11
21,7
21,2
0,14
21,6
21,4
21,10
21,4
0,9
21,1
21,7
40,11
21,3
21,10
0,0
21,5
21,7
21,10
17,1
0,5
21,10
21,6
0,8
64,6
21,3
0,11
21,13
0,2
21,2
0,6
21,10
0,12
21,6
0,3
21,10
64,9
21,2
21,13
21,4
73,11
21,4
21,8
21,8
21,8
21,3
21,8
21,0
9,14
0,14
21,7
21,11
0,11
0,9
0,2
0,9
21,2
21,7
21,1
0,4
74,9
17,6
0,13
21,0
21,9
12,0
21,11
52,2
42,13
21,11
42,8
0,5
0,1
10,8
0,13
12,14
0,13
61,5
21,8
0,12
21,13
12,1
21,2
21,10
45,7
44,13
21,13
21,10
21,0
21,13
26,6
21,12
0,7
65,5
42,12
0,3
0,4
0,2
0,12
0,13
0,9
0,6
21,8
46,12
23,6
21,9
21,12
0,5
21,12
30,9
46,7
0,2
0,9
25,1
21,1
21,1
21,4
0,5
0,2
21,1
0,3
46,3
10,4
21,6
21,1
0,7
26,9
12,14
21,1
21,5
42,8
26,5
0,13
21,3
21,11
17,0
21,14
21,1
0,7
0,1
21,10
0,2
21,6
21,11
21,10
21,9
74,5
21,13
21,5
21,13
21,5
0,7
17,3
74,13
21,12
21,4
21,11
21,12
21,1
73,0
21,5
64,3
35,0
45,0
25,4
17,5
45,13
74,10
0,5
75,7
21,4
55,8
17,9
0,8
21,14
21,14
19,14
45,13
46,6
0,2
74,0
34,3
9,3
74,2
48,5
65,10
21,2
24,14
7,1
36,2
0,1
17,3
15,9
21,12
0,5
21,4
0,9
0,10
17,3
26,2
17,1
24,10
34,1
74,8
12,8
74,14
34,1
34,6
34,11
9,13
74,10
24,11
21,12
74,5
61,0
54,4
10,2
17,10
12,12
21,10
21,11
15,9
0,12
17,6
34,14
21,5
21,10
24,6
24,3
3,5
70,13
21,0
41,11
26,6
21,8
35,0
34,2
34,1
74,2
17,10
19,9
35,12
9,5
34,14
65,8
74,2
45,14
21,10
0,3
9,14
0,0
0,8
64,5
17,6
17,4
15,12
74,3
2,7
65,14
0,3
21,7
21,6
0,10
21,1
0,14
21,2
0,10
0,1
21,9
21,7
21,7
45,7
21,13
74,10
74,0
21,5
65,5
34,3
74,1
21,3
21,14
0,6
2,10
21,3
0,2
21,13
0,8
21,2
21,6
12,10
21,7
21,12
0,0
21,11
21,3
0,8
0,3
21,14
23,9
21,10
21,12
0,0
21,12
21,3
21,7
0,7
34,10
21,0
46,6
21,3
45,5
70,7
78,1
45,4
21,12
21,12
21,8
21,9
21,1
26,10
21,7
21,2
6,0
0,3
51,4
25,1
21,2
21,0
21,14
21,13
21,8
29,5
21,5
36,8
34,13
34,3
24,13
21,11
17,10
21,0
0,4
0,2
0,12
0,10
0,2
0,6
35,11
21,1
21,7
0,14
0,7
21,7
0,2
0,11
26,11
21,7
0,14
21,0
46,9
21,13
21,10
0,4
21,9
0,5
12,2
34,6
17,4
17,13
0,4
21,2
21,2
13,4
73,4
73,1
9,5
17,13
43,2
21,3
21,14
21,6
73,12
0,2
0,2
24,14
0,1
0,10
0,0
21,0
0,4
0,11
17,1
0,11
12,7
12,6
21,12
21,2
21,11
62,7
24,8
21,1
21,1
21,9
21,5
0,0
0,1
21,14
17,13
21,8
21,10
21,11
21,12
21,8
21,7
21,10
0,9
21,6
21,10
17,2
0,8
0,13
21,7
0,8
21,2
21,8
21,14
0,10
0,12
21,3
0,14
21,10
0,6
17,11
0,12
21,2
21,7
21,9
51,8
21,5
21,4
0,8
21,3
21,13
21,7
12,2
0,6
21,11
21,3
0,0
0,14
21,2
0,10
21,13
12,9
17,14
74,13
21,12
21,1
0,10
21,11
26,9
0,14
21,3
45,6
21,13
0,7
21,3
65,9
0,11
0,0
4,10
21,6
45,13
21,9
21,1
21,2
21,6
19,8
35,9
45,7
45,9
45,6
21,14
19,0
19,7
74,5
21,13
8,2
45,6
17,13
74,11
21,3
17,8
74,9
64,7
26,12
45,14
17,10
45,13
74,3
21,12
21,13
17,10
21,13
21,13
26,12
21,1
0,6
21,10
0,11
0,14
21,4
19,7
17,13
74,1
0,5
45,12
17,3
21,1
74,14
46,7
74,2
64,12
45,12
21,3
21,0
21,9
70,12
26,4
19,6
45,11
21,12
35,11
74,10
74,9
19,14
21,1
0,7
74,2
21,10
38,0
45,6
35,2
17,14
34,0
45,4
17,6
74,12
34,3
45,0
21,7
38,3
70,14
70,12
0,6
26,0
65,10
0,0
0,5
0,4
74,9
15,7
65,13
74,13
21,7
41,13
62,9
21,1
0,13
42,7
62,14
21,7
21,5
0,12
45,10
0,12
57,1
19,12
21,11
0,10
19,14
21,1
34,7
21,8
74,11
15,7
45,10
17,14
0,14
21,3
21,3
21,14
0,6
19,3
21,2
21,5
26,4
21,1
21,2
21,0
42,1
21,6
15,11
74,0
0,13
17,11
9,13
21,1
17,4
0,5
25,0
0,6
2,14
45,9
21,14
17,7
21,5
21,4
0,11
21,8
0,3
0,7
0,11
21,3
21,6
21,4
21,8
21,13
21,0
21,2
0,2
45,8
21,9
21,2
3,14
4,9
34,4
21,6
21,0
21,0
17,0
21,0
17,11
0,10
17,14
0,0
0,0
21,1
61,5
21,0
0,8
17,5
0,0
21,8
64,14
45,13
21,2
0,10
54,7
6,13
0,2
0,10
0,4
17,5
25,1
21,12
21,2
21,13
21,9
21,1
21,5
21,13
21,9
21,10
21,13
1,5
0,7
21,1
0,2
17,4
34,4
38,8
21,1
21,3
21,5
26,10
21,8
21,2
21,13
3,11
21,2
9,8
21,4
0,3
21,3
0,11
74,2
21,10
17,8
21,2
0,10
0,6
0,12
45,7
21,12
21,7
21,1
0,12
73,14
21,7
74,4
21,2
12,14
26,1
0,6
0,12
21,2
0,9
25,10
38,1
9,14
34,2
21,5
17,9
61,3
6,7
0,11
17,1
21,12
21,1
21,0
3,14
21,2
17,1
21,9
0,8
0,14
21,14
0,8
6,10
21,2
21,0
74,0
12,3
45,3
21,10
21,5
0,10
21,7
34,9
21,0
12,10
21,5
0,10
21,11
0,13
21,4
21,10
34,5
21,4
45,4
34,5
0,1
34,1
36,13
74,9
26,4
0,8
26,5
19,5
0,5
0,11
21,10
45,11
21,10
17,0
55,10
0,7
21,1
0,5
17,5
0,0
21,11
0,7
21,1
0,14
0,10
21,3
21,3
74,13
21,3
19,4
45,6
21,9
12,5
0,3
4,0
19,11
0,8
17,6
21,7
0,14
0,3
70,2
21,8
21,0
21,5
0,11
74,5
48,14
19,13
73,0
0,10
0,7
0,14
0,5
21,0
12,6
12,10
26,1
21,0
0,3
48,10
21,4
0,13
21,7
25,4
46,9
0,4
0,5
21,1
0,12
21,4
21,0
21,9
21,5
19,9
19,10
70,5
21,6
19,0
19,12
34,6
45,7
45,6
61,7
45,3
74,6
34,8
34,1
21,9
21,4
3,10
36,10
0,5
45,0
45,5
0,12
9,9
17,4
0,9
21,1
21,0
21,8
21,9
19,7
70,10
34,13
15,13
19,7
45,14
74,3
0,1
21,9
21,13
46,7
17,1
21,7
21,1
74,5
21,12
21,10
25,1
21,1
71,9
74,5
10,2
24,9
51,14
46,13
21,9
44,1
21,5
64,6
55,1
36,10
21,1
70,12
17,9
1,2
0,8
19,10
19,11
34,14
45,7
45,11
21,5
45,5
19,2
19,8
21,1
21,12
0,13
21,11
21,11
0,2
21,4
21,14
21,1
0,1
74,7
21,3
21,0
0,3
0,2
74,9
21,14
0,12
17,11
21,1
0,2
0,9
34,6
21,9
34,11
21,1
0,12
9,13
21,11
21,1
21,0
21,2
21,0
21,6
21,7
21,10
0,2
21,2
17,0
21,3
19,3
0,12
21,7
0,13
21,8
0,12
15,8
42,14
17,0
15,14
19,0
0,10
45,4
21,7
17,7
21,9
0,0
70,2
70,7
21,8
74,10
21,14
21,5
21,14
65,13
74,5
21,6
0,5
0,1
1,6
52,1
21,14
21,7
0,3
21,2
21,4
21,8
59,6
21,0
0,14
21,4
12,9
0,0
56,10
21,11
65,0
70,4
21,3
21,14
65,2
0,7
34,9
65,3
0,0
21,0
0,13
21,14
21,6
61,13
21,12
21,13
21,7
70,5
19,7
21,14
1,6
0,14
0,2
21,7
21,3
21,5
21,14
0,12
0,6
70,2
0,11
70,5
21,14
46,6
46,12
21,6
21,11
26,9
21,14
0,8
0,0
0,1
21,5
21,14
74,5
21,0
34,11
21,7
0,7
21,1
21,10
21,12
21,5
21,0
34,12
0,2
0,5
15,1
0,9
0,10
17,2
21,7
21,9
54,12
21,7
0,2
21,12
17,9
17,6
6,10
25,8
0,2
21,13
21,9
0,9
12,2
0,9
65,13
21,0
21,6
21,1
65,5
21,6
21,9
0,12
21,3
25,6
21,4
21,2
74,13
0,10
45,4
0,2
46,11
21,11
21,12
21,3
0,13
0,14
21,2
74,8
21,5
